pais,muertesCovid_2020,casosCovid_2020,pm2.5_2019,pm2.5_2018,pm2.5_2017,tasa_mortalidad_polucion_2019,%open_defecation_2020,%open_defecation_2019,%open_defecation_2018,%handwashing_facilities_home_2020,%handwashing_facilities_home_2019,%handwashing_facilities_home_2018,%basic_sanitation_ser_2020,%basic_sanitation_ser_2019,%basic_sanitation_ser_2018,%basic_drinking-water_ser_2020,%basic_drinking-water_ser_2019
Andorra,79,7338,8.52 ,9.21 ,9.31 ,,0,0,0,,,,100,100,100,100,100
Anguilla,0,10,,,,,,,,,,,,,,,
Dominica,0,87,8.22 ,8.75 ,9.23 ,,,,,,,,,,,,
Marshall Islands,0,4,7.21 ,7.14 ,7.15 ,,10,10,10,85,85,85,84,84,84,89,89
Monaco,2,668,9.21 ,9.88 ,9.63 ,,0,0,0,,,,100,100,100,100,100
Saint Kitts and Nevis,0,27,8.05 ,8.59 ,8.97 ,,,,,,,,,,,,
San Marino,51,1947,9.85 ,10.81,10.55,,0,0,0,,,,100,100,100,100,100
Cook Islands,,,7.80 ,7.76 ,7.60 ,,,,,,,,99,99,99,100,100
Democratic People's Republic of Korea,,,41.46,43.53,50.32,255,0,0,0,,,,85,85,84,94,94
Guinea-Bissau,,,34.85,35.90,36.53,93 ,10,12,13,18,17,15,18,17,17,59,59
Kiribati,,,7.62 ,7.67 ,7.63 ,152,30,31,31,56,56,55,46,45,45,78,77
Lao People's Democratic Republic,,,21.15,19.68,19.68,107,16,17,18,56,55,55,79,79,77,85,85
Micronesia (Federated States of),,,7.79 ,7.63 ,7.62 ,153,,,,,,,,88,88,,88
Nauru,,,7.40 ,7.59 ,7.45 ,,,,,,,,,,,100,100
Niue,,,6.74 ,6.73 ,6.64 ,,0,0,0,,,,96,96,96,97,97
"occupied Palestinian territory, including east Jerusalem",,,30.82,30.52,29.81,,0,0,0,92,92,92,99,98,98,98,98
Palau,,,7.82 ,7.77 ,7.50 ,,0,0,0,,,,100,100,100,100,100
Republic of Korea,,,24.04,23.70,25.81,38 ,0,0,0,,,,100,100,100,100,100
Republic of Moldova,,,12.37,13.30,11.98,98 ,0,0,0,,,,79,78,78,91,90
Russian Federation,,,8.88 ,9.22 ,8.38 ,127,0,0,0,,,,89,89,89,97,97
Samoa,,,7.78 ,7.77 ,7.67 ,94 ,0,0,0,79,79,79,97,97,97,92,92
Syrian Arab Republic,,,25.14,25.13,24.83,57 ,,,,83,83,83,90,90,90,94,94
Timor-Leste,,,20.47,19.66,19.49,105,18,18,18,28,28,28,57,56,55,85,84
Tonga,,,7.52 ,7.47 ,7.38 ,39 ,0,0,0,70,70,70,93,93,93,99,99
Türkiye,,,23.25,23.29,22.89,49 ,0,0,0,,,,99,99,98,97,97
Turkmenistan,,,26.41,29.17,29.49,56 ,0,0,0,100,100,100,99,99,99,100,100
Tuvalu,,,6.81 ,6.94 ,6.85 ,,,,9,,,,,,84,100,100
Afghanistan,1971,49273,62.49,70.25,61.78,101,11,11,12,38,38,38,50,49,47,75,72
Albania,1003,48530,16.28,19.76,19.01,165,0,0,0,,,,99,99,99,95,95
Algeria,2596,92102,22.68,22.73,23.33,41 ,0,0,0,85,85,84,86,86,86,94,94
Angola,371,16188,27.16,25.85,25.44,59 ,18,18,19,27,27,27,52,51,51,57,57
Antigua and Barbuda,4,148,8.30 ,8.87 ,9.27 ,22 ,,,,,,,,,,,
Argentina,40766,1498160,12.04,12.60,13.24,42 ,,,,,,,,,,,
Armenia,2503,148682,34.13,37.09,37.76,114,0,0,0,95,95,95,94,94,94,100,100
Australia,908,28031,8.93 ,7.11 ,6.89 ,21 ,0,0,0,,,,100,100,100,100,100
Austria,4400,320036,11.51,12.68,12.32,48 ,0,0,0,,,,100,100,100,100,100
Azerbaijan,1922,175874,24.64,26.96,27.48,110,,0,0,,,,,96,96,96,95
Bahamas,163,7674,5.20 ,5.61 ,5.80 ,10 ,,0,0,,,,,95,95,,99
Bahrain,348,89143,51.82,54.49,54.72,25 ,0,0,0,,,,100,100,100,100,100
Bangladesh,7052,490533,45.99,50.66,46.19,101,0,0,0,58,55,52,54,53,51,98,98
Barbados,7,292,9.79 ,10.36,10.91,42 ,,,1,,,,98,98,97,99,99
Belarus,1263,160295,15.48,16.09,14.37,138,0,0,0,,,,98,98,98,97,97
Belgium,17951,608001,11.26,12.16,12.33,42 ,0,0,0,,,,99,99,99,100,100
Belize,195,9295,10.51,10.90,11.36,27 ,1,1,1,90,90,90,88,88,88,98,98
Benin,44,3090,31.51,32.34,32.66,102,52,52,53,12,11,11,17,17,16,65,65
Bhutan,0,438,26.10,28.73,26.49,74 ,0,0,1,92,91,89,77,75,74,97,97
Bolivia,9018,147150,25.23,24.63,24.17,73 ,10,11,12,27,27,27,66,64,62,93,93
Bosnia and Herzegovina,3336,101117,26.19,32.02,31.40,235,,,0,,,,,,95,96,96
Botswana,37,12501,12.82,12.95,13.11,79 ,10,10,11,,,,80,80,79,92,92
Brazil,181402,6901952,10.94,11.15,14.86,33 ,0,1,1,,,,90,89,88,99,99
Brunei Darussalam,3,152,6.86 ,6.70 ,7.03 ,14 ,,,,,,,,,,100,100
Bulgaria,5688,179449,17.29,20.40,20.30,155,0,0,0,,,,86,86,86,99,99
Burkina Faso,71,4030,40.74,41.77,42.74,84 ,40,41,43,9,9,9,22,21,21,47,48
Burundi,1,729,28.00,27.98,27.63,80 ,3,3,3,6,6,6,46,46,46,62,62
Cambodia,0,359,17.80,17.16,16.84,94 ,19,22,26,74,73,71,69,66,62,71,71
Cameroon,443,25143,56.37,57.80,59.30,90 ,6,6,6,36,36,36,45,44,44,66,65
Canada,13431,460743,6.39 ,7.09 ,6.90 ,18 ,0,0,0,,,,99,99,99,99,99
Cabo Verde,110,11357,31.08,31.20,32.59,63 ,14,16,18,,,,79,77,76,89,88
Central African Republic,63,4936,27.20,28.25,27.94,140,25,25,25,22,21,20,14,14,15,37,38
Chad,102,1770,41.15,42.61,44.36,112,64,65,65,25,24,24,12,12,12,46,46
Chile,15886,571919,20.49,21.47,22.69,27 ,0,0,0,,,,100,100,100,100,100
China,4739,91994,38.15,40.54,46.90,121,0,0,0,,,,92,91,89,94,94
Colombia,39053,1425774,14.04,14.72,15.90,34 ,3,3,3,68,68,68,94,93,92,97,97
Comoros,7,628,14.37,14.42,14.29,79 ,,,1,,,,,36,36,,80
Congo,99,6049,29.48,29.27,28.77,68 ,8,9,9,,48,48,20,20,20,74,74
Costa Rica,1895,150947,14.70,15.59,17.05,22 ,0,0,0,86,86,85,98,98,98,100,100
Cote dIvoire,133,21680,40.41,41.81,42.12,86 ,25,26,26,22,21,20,35,34,33,71,71
Croatia,2640,175886,15.29,18.98,18.22,88 ,0,0,0,,,,97,97,97,,
Cuba,137,9423,13.32,14.28,14.76,82 ,0,0,0,92,91,90,91,91,91,97,97
Cyprus,78,15101,14.52,15.38,14.60,28 ,0,0,0,,,,99,99,99,100,100
Czechia,9613,581079,14.34,17.50,16.99,77 ,0,0,0,,,,99,99,99,100,100
Democratic Republic of the Congo,355,14512,31.58,31.46,31.32,100,12,12,12,19,19,19,15,16,16,46,45
Denmark,941,109758,9.66 ,10.02,9.97 ,32 ,0,0,0,,,,100,100,100,100,100
Djibouti,61,5728,19.98,20.39,20.90,111,16,16,17,,,,67,67,65,76,76
Dominican Republic,2361,154692,7.59 ,8.00 ,8.32 ,39 ,2,2,2,47,47,47,87,87,86,97,97
Ecuador,13875,202110,16.55,16.38,15.84,27 ,1,1,2,87,87,87,92,91,90,95,95
Egypt,6920,121575,63.16,62.20,62.05,70 ,0,0,0,90,90,90,97,97,97,99,99
El Salvador,1205,41880,22.15,23.36,24.94,44 ,0,1,1,,,91,82,83,83,98,98
Equatorial Guinea,85,5185,25.67,26.38,26.62,70 ,,,,,,,,,,,
Eritrea,0,711,22.74,22.98,23.56,131,,,,,,,,,,,
Estonia,149,18055,6.35 ,6.70 ,5.90 ,35 ,0,0,0,,,,99,99,99,100,100
Eswatini,127,6768,15.07,14.95,14.78,93 ,4,4,5,24,24,24,64,64,63,71,71
Ethiopia,1806,116769,21.80,22.23,22.23,68 ,17,20,23,8,8,8,9,9,8,50,48
Fiji,2,46,7.36 ,7.52 ,7.45 ,87 ,0,0,0,,,,99,99,99,94,94
Finland,453,30810,5.47 ,5.57 ,5.37 ,21 ,0,0,0,,,,99,99,99,100,100
France,57911,2376852,10.46,11.23,11.29,29 ,0,0,0,,,,99,99,99,100,100
Gabon,63,9330,26.29,26.26,25.90,38 ,2,2,2,,,,50,50,49,85,85
Gambia,123,3782,39.10,39.86,40.50,79 ,0,0,1,18,18,18,47,47,47,81,81
Georgia,1839,191063,19.06,20.66,21.06,175,0,0,0,92,92,92,86,86,86,97,97
Germany,21975,1337078,10.73,11.70,11.78,45 ,0,0,0,,,,99,99,99,100,100
Ghana,327,53014,46.04,48.04,48.44,85 ,18,18,18,42,41,41,24,23,22,86,85
Greece,3625,124534,14.62,15.69,15.20,75 ,0,0,0,,,,99,99,99,100,100
Grenada,0,69,10.08,10.57,11.14,59 ,,,,,,,,,,,
Guatemala,4423,129282,20.75,21.71,23.82,61 ,2,3,3,,77,77,68,68,67,94,94
Guinea,79,13420,37.57,37.96,38.63,111,12,13,13,20,20,20,30,28,27,64,64
Guyana,155,5920,11.11,11.52,12.03,84 ,1,1,1,,,77,86,86,86,96,96
Haiti,234,9565,9.69 ,10.23,10.61,138,18,18,19,22,22,23,37,37,36,67,66
Honduras,2975,114359,18.93,20.03,21.07,71 ,4,5,5,,,,84,83,82,96,95
Hungary,7130,283870,14.24,17.25,16.62,99 ,0,0,0,,,,98,98,98,100,100
Iceland,28,5557,5.79 ,5.89 ,5.75 ,17 ,0,0,0,,,,99,99,99,100,100
India,143355,9884100,50.17,55.48,51.30,108,15,18,21,68,68,68,71,68,65,90,90
Indonesia,18819,617820,19.34,18.47,18.41,73 ,6,7,8,94,94,92,86,84,81,92,92
Iran,52196,1108269,31.62,32.18,30.35,46 ,,,,,,,90,90,90,97,97
Iraq,12579,574634,39.29,39.98,38.86,39 ,0,0,0,97,97,96,100,99,98,98,98
Ireland,2129,76185,8.20 ,8.31 ,8.13 ,23 ,0,0,0,,,,91,91,91,97,97
Israel,2999,357859,19.47,20.22,19.54,24 ,0,0,0,,,,100,100,100,100,100
Italy,64551,1843712,14.22,15.97,15.73,54 ,0,0,0,,,,100,100,100,100,100
Jamaica,273,11710,14.83,15.73,16.30,41 ,1,1,1,,,,87,87,86,91,91
Japan,2585,179653,10.84,10.87,11.89,48 ,0,0,0,,,,100,100,100,99,99
Jordan,3365,259614,25.87,25.85,25.29,19 ,0,0,0,,,,97,97,97,99,99
Kazakhstan,2552,186277,26.50,28.46,29.04,82 ,0,0,0,,99,99,98,98,98,95,95
Kenya,1587,91892,12.52,12.58,12.51,49 ,9,9,9,27,27,27,33,33,33,62,61
Kuwait,911,146218,64.08,66.05,65.63,23 ,0,0,0,,,,100,100,100,100,100
Kyrgyzstan,1755,77674,37.58,41.00,41.61,76 ,0,0,0,100,98,97,98,98,98,92,91
Latvia,349,25675,12.02,12.84,11.46,111,0,0,0,,,,92,92,92,99,99
Lebanon,1200,146520,24.23,24.08,23.53,54 ,0,0,0,,,,99,99,98,93,93
Lesotho,44,2250,17.60,17.80,17.75,195,22,23,24,6,5,5,50,48,47,72,72
Liberia,83,1676,35.80,35.68,35.98,74 ,38,38,39,,,,18,18,18,75,75
Libya,1299,90779,29.84,30.41,28.42,33 ,1,1,1,,,,92,92,92,100,100
Lithuania,825,95021,10.37,11.12,9.91 ,115,0,0,0,,,,94,94,94,98,98
Luxembourg,396,41272,8.89 ,9.71 ,9.84 ,26 ,0,0,0,,,,98,98,98,100,100
Madagascar,258,17638,16.02,16.14,15.86,93 ,42,42,42,27,26,26,12,12,12,53,52
Malawi,187,6066,18.57,18.61,18.48,56 ,4,5,6,8,8,8,27,26,26,70,69
Malaysia,415,83475,21.52,20.50,20.38,64 ,,,,,,,,,100,97,97
Maldives,48,13368,13.00,12.47,12.52,16 ,0,0,0,96,96,96,99,98,97,100,100
Mali,194,5814,38.55,39.82,40.34,75 ,5,6,6,17,17,17,45,44,42,83,81
Malta,166,11101,12.93,13.79,12.60,55 ,0,0,0,,,,100,100,100,100,100
Mauritania,222,10780,41.98,42.58,43.42,61 ,31,31,32,,53,52,50,49,49,72,71
Mauritius,10,515,10.48,10.45,10.35,47 ,,,,,,,,,,100,100
Mexico,113953,1250044,17.83,18.75,20.44,43 ,0,0,1,,90,90,92,92,91,100,99
Mongolia,0,912,41.30,44.04,45.50,130,8,9,9,86,84,82,68,67,65,85,85
Montenegro,582,41426,19.30,23.35,22.66,215,0,0,0,99,99,99,98,98,97,99,99
Morocco,6624,399609,13.44,13.58,13.91,60 ,2,3,4,,,,87,86,85,90,89
Mozambique,142,16954,16.45,16.68,16.26,102,21,23,25,,,,37,36,34,63,61
Myanmar,2268,108342,27.16,26.04,25.93,133,7,7,7,75,74,74,74,73,73,84,82
Namibia,160,16536,11.81,11.88,11.98,72 ,47,48,48,,,,35,35,35,84,84
Nepal,1698,248423,36.43,40.06,36.76,119,10,13,15,62,61,59,77,73,69,90,90
Netherlands,10034,612746,10.74,11.49,11.63,34 ,0,0,0,,,,98,98,98,100,100
New Zealand,25,1740,8.61 ,7.45 ,7.14 ,25 ,0,0,0,,,,100,100,100,100,100
Nicaragua,162,5887,16.00,17.24,18.44,60 ,7,7,7,,,,73,73,73,82,82
Niger,80,2258,50.15,50.74,52.41,90 ,68,69,70,23,22,21,15,14,14,47,47
Nigeria,1197,73175,55.64,56.52,57.45,87 ,19,19,19,33,33,33,43,42,41,78,76
North Macedonia,2121,73638,25.17,30.06,29.26,154,0,0,0,100,100,100,98,98,97,98,98
Norway,387,40022,6.30 ,6.33 ,6.36 ,18 ,0,0,0,,,,98,98,98,100,100
Oman,1471,126240,34.88,36.68,35.99,36 ,0,0,0,97,97,97,99,99,99,92,92
Pakistan,8832,440787,50.13,56.50,51.98,115,7,9,10,80,77,74,68,67,65,90,90
Panama,3356,193007,11.78,12.37,13.38,30 ,4,4,5,,,,85,83,82,94,94
Papua New Guinea,8,725,8.89 ,8.93 ,8.87 ,95 ,16,16,16,30,30,30,19,19,19,45,45
Paraguay,1953,93582,12.31,12.11,16.36,45 ,0,1,1,80,80,80,93,92,91,100,100
Peru,36677,984973,29.07,28.81,27.76,40 ,4,5,6,,,,79,78,77,93,93
Philippines,8733,449400,22.45,21.52,21.62,129,4,4,5,82,82,82,82,81,79,94,94
Poland,22864,1135676,18.83,22.51,21.96,95 ,0,0,0,,,,100,100,100,100,100
Portugal,5559,348744,7.34 ,7.90 ,9.04 ,32 ,0,0,0,,,,100,100,100,100,100
Qatar,240,140961,59.04,62.66,63.11,15 ,0,0,0,,,,100,100,100,100,100
Romania,13385,556335,13.30,15.60,15.32,158,0,0,0,,,,87,86,85,100,100
Rwanda,56,6659,35.66,34.92,34.71,68 ,2,2,2,5,5,5,69,69,68,60,60
Saint Lucia,4,275,8.98 ,9.51 ,10.03,36 ,6,6,6,,,,83,83,83,97,97
Saint Vincent and the Grenadines,0,98,9.41 ,9.94 ,10.50,45 ,,,3,,,,,,87,,
Sao Tome and Principe,17,1009,33.75,33.84,33.62,96 ,43,44,45,55,53,51,48,46,45,78,78
Saudi Arabia,6048,359888,57.16,58.30,58.47,50 ,0,0,0,,,,100,100,100,100,100
Senegal,349,17075,38.21,39.08,39.89,63 ,11,12,12,22,22,22,57,56,55,85,84
Serbia,2331,266432,21.74,25.86,24.95,152,0,0,0,,,,98,98,98,95,95
Seychelles,0,187,16.96,16.48,16.37,46 ,0,0,0,,,,100,100,100,,97
Sierra Leone,75,2440,39.42,39.46,40.25,118,16,17,17,21,20,19,17,16,16,64,63
Singapore,29,58320,13.33,13.12,14.23,34 ,0,0,0,,,,100,100,100,100,100
Slovakia,1175,132984,15.89,19.08,18.49,58 ,0,0,0,,,,98,98,98,100,100
Slovenia,1459,96314,14.08,17.77,17.08,53 ,0,0,0,,,,98,98,98,100,100
Solomon Islands,0,17,7.83 ,7.95 ,7.80 ,142,45,45,45,,39,38,35,34,34,67,67
Somalia,121,4579,14.28,14.45,14.50,120,23,25,26,25,25,25,39,38,37,56,55
South Africa,23276,860964,19.75,19.52,19.38,54 ,0,0,1,44,44,44,78,78,77,94,94
South Sudan,62,3206,20.18,21.94,21.64,75 ,60,60,62,,,,16,16,14,41,41
Spain,49544,1730575,9.34 ,10.08,10.21,30 ,0,0,0,,,,100,100,100,100,100
Sri Lanka,152,32790,23.88,23.12,22.99,110,0,0,0,,,,94,94,94,92,92
Sudan,1347,21386,21.43,21.89,22.73,69 ,24,24,24,13,14,16,37,37,37,60,60
Suriname,117,5353,12.17,12.75,13.30,46 ,1,2,2,72,72,72,90,89,89,98,98
Sweden,7514,320098,5.96 ,6.09 ,5.93 ,22 ,0,0,0,,,,99,99,99,100,100
Switzerland,5378,372329,8.97 ,10.01,9.89 ,29 ,0,0,0,,,,100,100,100,100,100
Tajikistan,88,12704,53.65,58.58,59.39,90 ,0,0,0,73,73,73,97,97,96,82,82
Thailand,60,4237,24.64,23.68,23.54,71 ,0,0,0,85,85,85,99,98,98,100,100
Togo,66,3251,35.66,36.83,37.25,96 ,45,45,46,17,17,16,19,18,18,69,68
Trinidad and Tobago,122,6879,10.26,10.72,11.27,25 ,0,0,0,,,,94,94,94,99,99
Tunisia,3894,111361,26.52,27.22,26.13,60 ,0,0,0,84,84,85,97,96,95,98,97
Uganda,221,27532,31.31,31.73,31.28,52 ,5,5,6,23,22,22,20,20,20,56,54
Ukraine,15247,900666,13.51,14.24,12.93,163,0,0,0,,,,98,98,98,94,94
United Arab Emirates,617,184949,41.75,43.10,43.33,19 ,0,0,0,,,,99,99,99,100,100
United Kingdom,64170,1849403,9.52 ,10.07,10.09,33 ,0,0,0,,,,99,99,99,100,100
United Republic of Tanzania,21,509,15.36,15.41,15.20,51 ,11,11,11,48,48,48,32,32,30,61,60
United States of America,299177,16256754,7.18 ,8.13 ,7.96 ,29 ,0,0,0,,,,100,100,100,100,100
Uruguay,92,9708,8.48 ,8.82 ,9.27 ,32 ,0,0,0,,,,98,98,97,99,99
Uzbekistan,612,75094,40.98,44.62,45.48,93 ,0,0,0,,,,100,100,100,98,98
Vanuatu,0,1,8.42 ,8.81 ,8.62 ,138,0,0,0,,,,53,53,53,91,91
Venezuela,949,107177,16.21,17.06,18.71,35 ,3,3,3,,,,96,96,95,94,94
Vietnam,35,1397,20.89,20.09,20.10,108,3,3,3,86,86,86,89,88,86,97,96
Yemen,606,2083,41.61,41.62,41.32,78 ,10,11,12,,,,54,54,53,61,60
Zambia,367,18274,16.90,16.99,16.99,63 ,11,12,13,18,18,18,32,31,31,65,65
Zimbabwe,307,11246,13.08,13.12,13.15,81 ,23,24,24,42,42,42,35,36,36,63,63
